Date,NSE_NO_OF_TRADE,BSE_No_of_Trades
2024-01-01,68023220.0,12123314.0
2024-01-02,116950328.0,965336.0
2024-01-03,173842062.0,1270066.0
2024-01-04,94339709.0,3742048.0
2024-01-05,56735008.0,38267544.0
2024-01-08,96947988.0,19124261.0
2024-01-09,138923108.0,1378845.0
2024-01-10,167961367.0,1628739.0
2024-01-11,104749192.0,3953559.0
2024-01-12,51021885.0,49553270.0
2024-01-15,80024286.0,19115350.0
2024-01-16,110071589.0,883005.0
2024-01-17,175280601.0,1448463.0
2024-01-18,143332165.0,5375955.0
2024-01-19,51454869.0,47984721.0
2024-01-22,,
2024-01-23,152535982.0,1563810.0
2024-01-24,121524544.0,4167692.0
2024-01-25,180937269.0,21264176.0
2024-01-26,,
2024-01-29,91755780.0,20580973.0
2024-01-30,118455864.0,668145.0
2024-01-31,180966504.0,766623.0
2024-02-01,131954886.0,4733817.0
2024-02-02,65415438.0,76466358.0
2024-02-05,95839746.0,26076574.0
2024-02-06,117873338.0,832236.0
2024-02-07,158982335.0,1370265.0
2024-02-08,133566232.0,5676283.0
2024-02-09,61563641.0,57713361.0
2024-02-12,94660197.0,32395197.0
2024-02-13,152197496.0,751246.0
2024-02-14,232438044.0,1393361.0
2024-02-15,125574506.0,4002343.0
2024-02-16,50425270.0,49209789.0
2024-02-19,73316517.0,27827737.0
2024-02-20,127561151.0,538356.0
2024-02-21,197882500.0,1264036.0
2024-02-22,138423617.0,5007301.0
2024-02-23,51535103.0,56408646.0
2024-02-26,89358275.0,23189365.0
2024-02-27,113185881.0,542725.0
2024-02-28,102674933.0,1491538.0
2024-02-29,188751201.0,3301588.0
2024-03-01,47954707.0,61903355.0
2024-03-04,71172402.0,29718773.0
2024-03-05,118820299.0,1376022.0
2024-03-06,189093655.0,2995110.0
2024-03-07,87592528.0,26320124.0
2024-03-08,,
2024-03-11,72113006.0,31869592.0
2024-03-12,137412255.0,828620.0
2024-03-13,179649518.0,2661848.0
2024-03-14,125169601.0,4197786.0
2024-03-15,57039608.0,51552645.0
2024-03-18,93637178.0,34901393.0
2024-03-19,114930760.0,861289.0
2024-03-20,197211397.0,1657571.0
2024-03-21,114553383.0,4152014.0
2024-03-22,60371357.0,65189122.0
2024-03-25,,
2024-03-26,103047961.0,922689.0
2024-03-27,135398813.0,2540277.0
2024-03-28,136221148.0,41132390.0
2024-03-29,,
2024-04-01,65405436.0,26355837.0
2024-04-02,105355630.0,756069.0
2024-04-03,160242800.0,1784925.0
2024-04-04,133184177.0,5152333.0
2024-04-05,46002565.0,50938316.0
2024-04-08,77649193.0,22462261.0
2024-04-09,110091640.0,1302055.0
2024-04-10,144682585.0,2115126.0
2024-04-11,,
2024-04-12,47368133.0,64355981.0
2024-04-15,81220264.0,24645725.0
2024-04-16,146088640.0,1014122.0
2024-04-17,,
2024-04-18,143824511.0,5593671.0
2024-04-19,56002528.0,70032622.0
2024-04-22,71359636.0,28111004.0
2024-04-23,94769659.0,791987.0
2024-04-24,123564560.0,1148041.0
2024-04-25,118977790.0,4539903.0
2024-04-26,49339647.0,58104246.0
2024-04-29,85134918.0,43486652.0
2024-04-30,193248329.0,1244083.0
2024-05-01,,
2024-05-02,139042163.0,4103856.0
2024-05-03,65035367.0,84440852.0
2024-05-06,82229853.0,40063067.0
2024-05-07,132234702.0,1094028.0
2024-05-08,165582901.0,1777812.0
2024-05-09,153976510.0,4865444.0
2024-05-10,54631450.0,64455501.0
2024-05-13,110233031.0,37560485.0
2024-05-14,114136937.0,949034.0
2024-05-15,144405693.0,1428167.0
2024-05-16,183397348.0,6179190.0
2024-05-17,57348789.0,68783350.0
2024-05-20,,
2024-05-21,97459402.0,748902.0
2024-05-22,154402177.0,1087209.0
2024-05-23,141126273.0,4681640.0
2024-05-24,48044384.0,61016943.0
2024-05-27,102327274.0,37619024.0
2024-05-28,113689854.0,564905.0
2024-05-29,149343192.0,1153890.0
2024-05-30,127033090.0,5023937.0
2024-05-31,30682454.0,76243175.0
2024-06-03,79515808.0,47538007.0
2024-06-04,200528960.0,663084.0
2024-06-05,222831201.0,1243496.0
2024-06-06,178098002.0,4954968.0
2024-06-07,57824380.0,87567095.0
2024-06-10,103093935.0,37719304.0
2024-06-11,124931778.0,980337.0
2024-06-12,174914253.0,1458163.0
2024-06-13,110546364.0,4315816.0
2024-06-14,58602964.0,56441759.0
2024-06-17,,
2024-06-18,106743932.0,609679.0
2024-06-19,240119331.0,1659007.0
2024-06-20,147861855.0,4326650.0
2024-06-21,69055103.0,87791674.0
2024-06-24,108195699.0,39572986.0
2024-06-25,146385719.0,916266.0
2024-06-26,176701874.0,1584785.0
2024-06-27,159165714.0,5693590.0
2024-06-28,58404594.0,78416594.0
2024-07-01,73405967.0,31653733.0
2024-07-02,125501609.0,953297.0
2024-07-03,149319144.0,1174313.0
2024-07-04,117442614.0,4455146.0
2024-07-05,53233295.0,68210400.0
2024-07-08,94621374.0,35260317.0
2024-07-09,95534422.0,852094.0
2024-07-10,152529849.0,1953401.0
2024-07-11,121897485.0,5158045.0
2024-07-12,58215141.0,74561569.0
2024-07-15,81644996.0,37003091.0
2024-07-16,133934538.0,921919.0
2024-07-17,,
2024-07-18,144663738.0,7019536.0
2024-07-19,46190695.0,69451113.0
2024-07-22,100441460.0,29135683.0
2024-07-23,196098499.0,1285604.0
2024-07-24,204474524.0,1798569.0
2024-07-25,131695566.0,4651854.0
2024-07-26,57480834.0,76972703.0
2024-07-29,122631324.0,60637528.0
2024-07-30,161262718.0,1095410.0
2024-07-31,150595501.0,1356711.0
2024-08-01,119441159.0,5188277.0
2024-08-02,58283109.0,70987204.0
2024-08-05,124833696.0,40686556.0
2024-08-06,163100507.0,1215788.0
2024-08-07,167232020.0,1715646.0
2024-08-08,152266386.0,6955213.0
2024-08-09,48927547.0,55862525.0
2024-08-12,111513694.0,38633883.0
2024-08-13,151628263.0,1238398.0
2024-08-14,149982672.0,2560854.0
2024-08-15,,
2024-08-16,64828768.0,78836397.0
2024-08-19,112985678.0,30593750.0
2024-08-20,143222723.0,1058559.0
2024-08-21,179658020.0,1476810.0
2024-08-22,121737257.0,4292435.0
2024-08-23,46962884.0,60509206.0
2024-08-26,88755212.0,31553110.0
2024-08-27,154833420.0,1032653.0
2024-08-28,146168552.0,1738095.0
2024-08-29,158554268.0,
2024-08-30,44600320.0,69055890.0
2024-09-02,81413314.0,42947603.0
2024-09-03,149703273.0,895029.0
2024-09-04,140499376.0,1794311.0
2024-09-05,102922785.0,3774385.0
2024-09-06,72722373.0,91125271.0
2024-09-09,93363034.0,48293977.0
2024-09-10,151339245.0,1852294.0
2024-09-11,164583626.0,2861195.0
2024-09-12,170562407.0,9677232.0
2024-09-13,50998717.0,84650228.0
2024-09-16,85593397.0,29156168.0
2024-09-17,105441640.0,880518.0
2024-09-18,165716428.0,1821439.0
2024-09-19,149319656.0,7284252.0
2024-09-20,88507375.0,115872838.0
2024-09-23,96259277.0,39284711.0
2024-09-24,132158261.0,1254210.0
2024-09-25,128299087.0,1744395.0
2024-09-26,111930366.0,6452935.0
2024-09-27,53493851.0,77528284.0
2024-09-30,131526326.0,38228802.0
2024-10-01,194054875.0,2067594.0
2024-10-02,,
2024-10-03,162849160.0,7915147.0
2024-10-04,84314549.0,114902272.0
2024-10-07,150933080.0,59347213.0
2024-10-08,152923652.0,1736275.0
2024-10-09,173645696.0,2643583.0
2024-10-10,118001049.0,5438350.0
2024-10-11,48038413.0,61986450.0
2024-10-14,86243516.0,25653585.0
2024-10-15,126934817.0,1497983.0
2024-10-16,128410252.0,2850176.0
2024-10-17,111826561.0,5150926.0
2024-10-18,62318880.0,71749700.0
2024-10-21,131970072.0,32468837.0
2024-10-22,168490854.0,2263435.0
2024-10-23,146103830.0,3197863.0
2024-10-24,101933471.0,4726698.0
2024-10-25,72040920.0,77540299.0
2024-10-28,94962729.0,41630286.0
2024-10-29,155800845.0,3032746.0
2024-10-30,149224334.0,4124809.0
2024-10-31,95196367.0,44915948.0
2024-11-01,9386409.0,1136048.0
2024-11-04,74333189.0,32943063.0
2024-11-05,157467448.0,1580862.0
2024-11-06,149577441.0,3115597.0
2024-11-07,114815138.0,5390863.0
2024-11-08,55840004.0,70060239.0
2024-11-11,89072362.0,40743252.0
2024-11-12,159149521.0,2948131.0
2024-11-13,183058425.0,5218328.0
2024-11-14,104192155.0,40918170.0
2024-11-15,,
2024-11-18,76523175.0,31957012.0
2024-11-19,115548287.0,4046622.0
2024-11-20,,
2024-11-21,119108174.0,6470559.0
2024-11-22,65945072.0,79362668.0
2024-11-25,89133994.0,35362991.0
2024-11-26,100741395.0,2315530.0
2024-11-27,127562312.0,3123344.0
2024-11-28,126354567.0,9539919.0
2024-11-29,35817189.0,73294871.0
2024-12-02,50919509.0,4338344.0
2024-12-03,49750371.0,4414461.0
2024-12-04,68587213.0,6170909.0
2024-12-05,147760093.0,10151304.0
2024-12-06,37317271.0,59936700.0
2024-12-09,40422734.0,2850716.0
2024-12-10,45980652.0,3925304.0
2024-12-11,50595519.0,4272304.0
2024-12-12,83372310.0,6550895.0
2024-12-13,59734564.0,87585631.0
2024-12-16,45300868.0,4256052.0
2024-12-17,65303478.0,5536543.0
2024-12-18,76852069.0,6299614.0
2024-12-19,98993560.0,8211107.0
2024-12-20,56086018.0,77826789.0
2024-12-23,76038897.0,5129510.0
2024-12-24,94848330.0,4241075.0
2024-12-25,,
2024-12-26,85274596.0,8278909.0
2024-12-27,25838572.0,57834307.0
2024-12-30,75619574.0,39012795.0
2024-12-31,65358035.0,4420745.0
2025-01-02,76859915.0,9481970.0
2025-01-03,29809262.0,79659503.0
2025-01-06,47606886.0,18495157.0
2025-01-07,33041942.0,51285502.0
2025-01-08,59520624.0,3925350.0
2025-01-09,69975465.0,3385371.0
2025-01-10,41396575.0,11745403.0
2025-01-13,41605586.0,18622077.0
2025-01-15,48231307.0,2784408.0
2025-01-16,58316200.0,2626129.0
2025-01-17,37650969.0,9671687.0
2025-01-20,36108377.0,15120422.0
2025-01-21,54659305.0,65834155.0
2025-01-22,59450085.0,4525968.0
2025-01-23,71587928.0,3485226.0
2025-01-24,55818844.0,13018621.0
2025-01-27,54237988.0,21284236.0
2025-01-28,63054387.0,74574992.0
2025-01-29,69058088.0,1361806.0
2025-01-30,140142328.0,1492549.0
2025-01-31,22482871.0,4076239.0
2025-02-03,30354297.0,15967362.0
2025-02-04,38732475.0,57379833.0
2025-02-05,37612533.0,2109037.0
2025-02-06,60242646.0,2526621.0
2025-02-07,34333344.0,10888311.0
2025-02-10,28284442.0,13978805.0
2025-02-11,37003441.0,60891064.0
2025-02-12,66816234.0,5323922.0
2025-02-13,86579577.0,4453401.0
2025-02-14,42907409.0,13244599.0
2025-02-17,40088613.0,18926351.0
2025-02-18,35065346.0,54898143.0
2025-02-19,50657549.0,3606479.0
2025-02-20,61071079.0,2759483.0
2025-02-21,36628856.0,7710508.0
2025-02-24,38956130.0,11951763.0
2025-02-25,33742145.0,39720720.0
2025-02-26,,
2025-02-27,70623401.0,2036562.0
2025-02-28,33082776.0,10736036.0
2025-03-03,35869977.0,20827941.0
2025-03-04,28387865.0,48060053.0
2025-03-05,48541868.0,4376018.0
2025-03-06,87297600.0,6107211.0
2025-03-07,34929195.0,12603088.0
2025-03-10,40032512.0,18097888.0
2025-03-11,38392911.0,50177533.0
2025-03-12,57403182.0,5124638.0
2025-03-13,79024176.0,5280172.0
2025-03-14,,
2025-03-17,33039634.0,17562382.0
2025-03-18,36924299.0,55407015.0
2025-03-19,47654398.0,3550825.0
2025-03-20,83393313.0,4898789.0
2025-03-21,47491249.0,13878814.0
2025-03-24,51979032.0,19425128.0
2025-03-25,52505477.0,71949494.0
2025-03-26,68508449.0,5323018.0
2025-03-27,104328293.0,4133636.0
2025-03-28,35843419.0,17495279.0
2025-03-31,,
2025-04-02,45589927.0,4368819.0
2025-04-03,62030285.0,4200595.0
2025-04-04,40020285.0,12589012.0
2025-04-07,52210207.0,23340324.0
2025-04-08,54695454.0,84592725.0
2025-04-09,69966832.0,4012047.0
2025-04-10,,
2025-04-11,36103888.0,14869592.0
2025-04-15,29003359.0,38651450.0
2025-04-16,50277659.0,4250119.0
2025-04-17,107222831.0,7484534.0
2025-04-21,46697597.0,20055604.0
2025-04-22,42832773.0,49902042.0
2025-04-23,73005091.0,3954239.0
2025-04-24,89899801.0,3142087.0
2025-04-25,46129601.0,16448838.0
2025-04-28,38878841.0,19955649.0
2025-04-29,36957005.0,57327442.0
2025-04-30,66616026.0,3450243.0
2025-05-02,45191874.0,18179518.0
2025-05-05,35007314.0,19582423.0
2025-05-06,29980739.0,43484310.0
2025-05-07,52612958.0,4142627.0
2025-05-08,74298281.0,4476730.0
2025-05-09,35137413.0,12441589.0
2025-05-12,44445770.0,23173392.0
2025-05-13,46495531.0,80027637.0
2025-05-14,58881207.0,5324609.0
2025-05-15,120838348.0,8451653.0
2025-05-16,30763056.0,10369012.0
2025-05-19,30999646.0,16108643.0
2025-05-20,38007157.0,61053146.0
2025-05-21,61343375.0,5898146.0
2025-05-22,98898071.0,5602193.0
2025-05-23,37196971.0,12472462.0
2025-05-26,35867070.0,19942373.0
2025-05-27,46558623.0,79225678.0
2025-05-28,48821724.0,3117081.0
2025-05-29,109943458.0,4738311.0
2025-05-30,24258932.0,9896458.0
2025-06-02,30195324.0,22377487.0
2025-06-03,35379566.0,66257696.0
2025-06-04,31426645.0,2988391.0
2025-06-05,90295796.0,5886284.0
2025-06-06,35829285.0,13904627.0
2025-06-09,22397511.0,12153353.0
2025-06-10,24441914.0,48651042.0
2025-06-11,41011845.0,3914152.0
2025-06-12,92894387.0,6362950.0
2025-06-13,31292160.0,11900816.0
2025-06-16,33593920.0,19214545.0
2025-06-17,28452295.0,53251352.0
2025-06-18,44021001.0,4191304.0
2025-06-19,72047975.0,4301238.0
2025-06-20,37627974.0,12950861.0
2025-06-23,39605897.0,19154090.0
2025-06-24,55705517.0,84961535.0
2025-06-25,49758857.0,3955655.0
2025-06-26,125215354.0,7537057.0
2025-06-27,24910878.0,9886448.0
2025-06-30,28633293.0,16434137.0
2025-07-01,23095561.0,48283552.0
2025-07-02,40682464.0,4598674.0
2025-07-03,93533357.0,7078379.0
2025-07-04,27456397.0,12003717.0
2025-07-07,22563710.0,13793032.0
2025-07-08,22176965.0,50844218.0
2025-07-09,36141984.0,4280418.0
2025-07-10,74569908.0,5421141.0
2025-07-11,27801015.0,12215039.0
2025-07-14,29702923.0,19042224.0
2025-07-15,30120478.0,63260112.0
2025-07-16,40542631.0,5085148.0
2025-07-17,65274282.0,5174599.0
2025-07-18,28240555.0,12479680.0
2025-07-21,34474162.0,22563873.0
2025-07-22,29864955.0,62547490.0
2025-07-23,41728727.0,5246220.0
2025-07-24,81491598.0,6815713.0
2025-07-25,37302152.0,15890985.0
2025-07-28,43132344.0,26930496.0
2025-07-29,38894600.0,71769859.0
2025-07-30,52880875.0,5794947.0
2025-07-31,138985368.0,9111060.0
2025-08-01,35551340.0,20437708.0
2025-08-04,31000256.0,25332655.0
2025-08-05,28012415.0,66598117.0
2025-08-06,44559377.0,6451288.0
2025-08-07,96570318.0,9136485.0
2025-08-08,33573186.0,19783295.0
2025-08-11,33843023.0,26611061.0
2025-08-12,40654661.0,86063431.0
2025-08-13,49138589.0,7270156.0
2025-08-14,74917196.0,6557872.0
2025-08-18,34973581.0,23518218.0
2025-08-19,30615209.0,68736142.0
2025-08-20,42752295.0,5207260.0
2025-08-21,78847157.0,5867625.0
2025-08-22,33438333.0,13688224.0
2025-08-25,34407730.0,20152384.0
2025-08-26,42301188.0,69353641.0
2025-08-27,,
2025-08-28,121014077.0,5442819.0
2025-08-29,41877462.0,10621231.0
2025-09-01,42011471.0,7622581.0
2025-09-02,103837367.0,11196293.0
2025-09-03,30938823.0,31699046.0
2025-09-04,36031594.0,95275738.0
2025-09-05,52818419.0,10816329.0
2025-09-08,54284025.0,9396912.0
2025-09-09,78729548.0,8520284.0
2025-09-10,28130104.0,24919199.0
2025-09-11,22486522.0,54691616.0
2025-09-12,29945147.0,5036486.0
2025-09-15,34654121.0,5921534.0
2025-09-16,69217272.0,7478493.0
2025-09-18,30102701.0,60226494.0
2025-09-19,44964675.0,7010809.0
2025-09-22,51153715.0,8985338.0
2025-09-23,99404483.0,11393882.0
2025-09-24,34366877.0,29233394.0
2025-09-25,34960555.0,68740813.0
2025-09-26,55321945.0,8143379.0
2025-09-29,72544386.0,10800943.0
2025-09-30,109721238.0,11111112.0
2025-10-01,31287163.0,73811494.0
2025-10-03,41105043.0,8371427.0
2025-10-06,51020101.0,9731842.0
2025-10-07,96983239.0,12596252.0
2025-10-08,37481648.0,38483543.0
2025-10-09,33515745.0,81861174.0
2025-10-10,42907623.0,8519229.0
2025-10-13,51744222.0,10219141.0
2025-10-14,106643769.0,13590864.0
2025-10-15,32786628.0,28141029.0
2025-10-16,35210244.0,73857460.0
2025-10-17,68774372.0,13450156.0
2025-10-20,102216478.0,12685501.0
2025-10-21,7251889.0,4949991.0
2025-10-22,,
2025-10-23,43099349.0,87000664.0
2025-10-24,64010394.0,9897777.0
2025-10-27,,8967557.0
2025-10-28,138068381.0,11546055.0
2025-10-29,30210682.0,27619666.0
2025-10-30,30291149.0,74447320.0
2025-10-31,46304333.0,9136458.0
2025-11-03,50983032.0,10361309.0
2025-11-05,,
2025-11-06,30444427.0,77416598.0
2025-11-07,50669139.0,9814542.0
2025-11-10,47352095.0,8278290.0
2025-11-11,100552843.0,11047965.0
2025-11-12,28852826.0,26354459.0
2025-11-13,33126497.0,88727509.0
2025-11-14,59562493.0,10351339.0
2025-11-17,48896139.0,8021058.0
2025-11-18,87580196.0,9744587.0
2025-11-19,33120691.0,25734606.0
2025-11-20,31799436.0,67385410.0
2025-11-21,51537026.0,7391016.0
2025-11-24,60594155.0,8051320.0
2025-11-25,113483028.0,10355109.0
2025-11-26,27765222.0,26311526.0
2025-11-27,30501277.0,86469657.0
2025-11-28,35879172.0,7808225.0
2025-12-01,52236885.0,10174236.0
